id,name,country_code,country_name,state_province,state_code,city_municipality,city_slug,region,street_address,postal_code,latitude,longitude,contact_number,email,operating_hours,notes,is_active,created_by,updated_by,created_at,updated_at
41,"Earth Management System",PH,Philippines,"Metro Manila",NCR,Mandaluyong,mandaluyong,"National Capital Region","115 Calbayog Street corner Dr. Fernandez",NULL,14.5774392,121.0338973,"5350564 / 0917-944-4956",NULL,NULL,"segregated and cleaned wastes",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
42,"HMR Super Surplus Bodega",PH,Philippines,"Metro Manila",NCR,Mandaluyong,mandaluyong,"National Capital Region","Pioneer corner Reliance Street",NULL,14.5774392,121.0338973,6340526,NULL,NULL,"electronics, base metals, computer/appliance recycling",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
43,"A. Metal Recycling Corp.",PH,Philippines,"Metro Manila",NCR,Mandaluyong,mandaluyong,"National Capital Region","380 Barangka Drive corner Hinahon Street",NULL,14.5774392,121.0338973,5334719,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
44,"Pacific Glass Co.",PH,Philippines,"Metro Manila",NCR,Mandaluyong,mandaluyong,"National Capital Region","Sheridan Street",NULL,14.5779975,121.0570429,6318221,NULL,NULL,glass,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
45,"Synber Manufacturing",PH,Philippines,"Metro Manila",NCR,Parañaque,paranaque,"National Capital Region","Meliton cor Sucat Rd, Parañaque",NULL,14.5008116,120.9915327,825-5356,NULL,NULL,plastics,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
46,"Traqueña Enterprises",PH,Philippines,"Metro Manila",NCR,Parañaque,paranaque,"National Capital Region","2525 Iba Street, East Service Road, Brgy. San Martin de Porres",NULL,14.5008116,120.9915327,8233135,nilojim@traquena.net,NULL,null,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
47,"YGARC Trading Co.",PH,Philippines,"Metro Manila",NCR,Parañaque,paranaque,"National Capital Region","2/F 8434 Perpetua Building, Dr. A. Santos Avenue, Sucat",NULL,14.5008116,120.9915327,"7880102 / 7880156 / 8252077 / 09189183237",NULL,NULL,"ink cartridges",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
48,"Seacom Waste Management and Recycling Corp.",PH,Philippines,"Metro Manila",NCR,Parañaque,paranaque,"National Capital Region","11 Seacom Compound, Sucat Road",NULL,14.5008116,120.9915327,8208146,NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
49,"United Pulp and Paper",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","5/F Phinma Plaza, 39 Plaza Drive",NULL,14.5567949,121.0211226,"8700100 / 8700316",NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
50,"Bacnotan Steel Corp.",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","166 Salcedo Street, Legaspi Village",NULL,14.5567949,121.0211226,8152779,NULL,NULL,"metal/solder waste",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
51,"Milwaukee Industries",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","2155 Pasong Tamo Street",NULL,14.5567949,121.0211226,8103536,NULL,NULL,"metal/solder waste",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
52,"Bataan 2020",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","Room 201 Narra Building, 2276 Pasong Tamo Extension",NULL,14.5595436,121.0477356,8135913,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
53,"Trust International Paper Corporation (TIPCO)",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","Rosa Street, Legazpi Village",NULL,14.5578266,121.0172401,8929781,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
54,"Shell Bantay Baterya Project (Pasong Tamo)",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","Pasong Tamo",NULL,14.5412372,121.0182853,"8136500 / 8177315",NULL,NULL,batteries,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
55,"Shell Magallanes Bantay Baterya Project",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","South Super, Magallanes",NULL,14.5567949,121.0211226,8527903,NULL,NULL,batteries,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
56,"Arcya Glass Corp.",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","22nd Floor Herrera Tower, 98 Herrera Street corner Valero Street, Salcedo Village",NULL,14.5567949,121.0211226,8450813,NULL,NULL,glass,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
57,"Myrna’s Junk Shop",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","2206 Marconi Street",NULL,14.5518739,121.0036691,8440118,NULL,NULL,"mixed materials",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
58,"Noah’s Paper Mills, Inc.",PH,Philippines,"Metro Manila",NCR,Marikina,marikina,"National Capital Region","Southeast Marcos Bridge, Marcos Highway, Calumpang",NULL,14.6331084,121.0993541,"6455684 / 6455678",NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
59,"Metro Recapping Inc.",PH,Philippines,"Metro Manila",NCR,Marikina,marikina,"National Capital Region","99 Gen. Ordonez Street",NULL,14.6450116,121.1186843,9415339,NULL,NULL,tires,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
60,"Worldwide Paper Mills",PH,Philippines,"Metro Manila",NCR,Muntinlupa,muntinlupa,"National Capital Region","Sucat Rd., Muntinlupa",NULL,14.4538018,121.0453171,837-1039,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
61,"Now Trading Concepts",PH,Philippines,"Metro Manila",NCR,Muntinlupa,muntinlupa,"National Capital Region","No. 32 RMT Industrial Complex, Tunasan",NULL,14.3892634,121.0449101,"8623390 / 8621258",NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
62,"HMR Group of Companies",PH,Philippines,Laguna,NULL,"Santa Rosa",santa-rosa,CALABARZON,"Sta. Rosa, Laguna",NULL,14.3135306,121.1066441,520-85-46,NULL,NULL,electronics,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
63,"Asia Brewery Inc.",PH,Philippines,Laguna,NULL,Cabuyao,cabuyao,CALABARZON,"Km 43 National Highway, Bo. Sala",NULL,14.2639894,121.1193582,"8102701 / 8163421",NULL,NULL,glass,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
64,"Polytrader Plastic Products",PH,Philippines,Laguna,NULL,Cabuyao,cabuyao,CALABARZON,"South Point Subdivision, Brgy. Pulo",NULL,14.2795538,121.1235712,"5413062 / 09213763230 / 09797630797",ecopoly_05@yahoo.com,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
65,"San Miguel Yamamura Ball Corp.",PH,Philippines,Cavite,NULL,"General Trias",general-trias,CALABARZON,"Barangay San Francisco de Malabon",NULL,14.3836270,120.8786630,"4021065 / 4020272 / 7410021",NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
66,MIRDC-DOST,PH,Philippines,"Metro Manila",NCR,Taguig,taguig,"National Capital Region",Bicutan,NULL,14.5095273,121.0380244,"8370430 / 8387878",NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
67,"Reynolds Phils. Corporation",PH,Philippines,"Metro Manila",NCR,Taguig,taguig,"National Capital Region","2/F FENICS Bldg., FTI, Taguig",NULL,14.5270538,121.0744942,838-9071,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
68,"Tetrapak Phils.",PH,Philippines,"Metro Manila",NCR,Taguig,taguig,"National Capital Region","7th Floor, Net One Center, 26th Street, Fort Bonifacio, Global City",NULL,14.5270538,121.0744942,"8181306 / 8844402 / 8181072",NULL,NULL,tetrapack,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
69,"Lucky Tableware Factory, Inc.",PH,Philippines,Cebu,NULL,"Cebu City",cebu-city,"Central Visayas",Guadalupe,NULL,10.3228797,123.8839389,2541341,NULL,NULL,glass,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
70,"Abrigo Enterprises",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","Aurora Blvd., QC",NULL,14.6057303,121.0186455,NULL,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
71,ACLEM,PH,Philippines,"Metro Manila",NCR,Manila,manila,"National Capital Region","3501 Juan Luna, Binondo, Manila",NULL,14.6009985,120.9728789,847-6324,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
72,"Asia Paper Industrial Corp",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","62 de Jesus St., Balintawak, QC",NULL,14.6510546,121.0486254,361-8151,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
73,"Bataan Pulp & Paper Mills Inc",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","2/F ACE Bldg., 101 Rada, Legaspi Village, Makati",NULL,14.5567949,121.0211226,NULL,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
74,"Casan Paper Corp",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","25 21st Ave., QC",NULL,14.6243885,121.0636954,NULL,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
75,"Container Corp. of the Philippines",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","60 Old Samson Rd., QC",NULL,14.6560249,121.0098280,361-9801,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
76,"Don Box Industries",PH,Philippines,"Metro Manila",NCR,Parañaque,paranaque,"National Capital Region","BF Homes, Parañaque",NULL,14.4462789,121.0274109,842-5160,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
77,"Embuscado Trading",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","Mendez St., Baesa, QC",NULL,14.6643133,121.0158406,361-7113,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
78,"Globe Paper Mills",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","1000 Pascual Ave., Malabon",NULL,14.6698078,120.9471132,"361-2516 / 242-7321",NULL,NULL,sawdust,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
79,"Kimberly Clark Phils",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","Buendia, Makati",NULL,14.5542118,121.0340531,808-0064,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
80,"Liberty Mfg. Corp.",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","40 Gov. Pascual, Malabon",NULL,14.6702827,120.9491285,361-2541,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
81,"Los Angeles Trading",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","41 Mendez, Baesa, QC",NULL,14.6643133,121.0158406,98-2728,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
82,"Manila Paper Mills",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","Sangandaan, QC",NULL,14.6740621,121.0205457,90-5159,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
83,"MM Fed of Env MPC/Linis-Ganda",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","123 N. Domingo St., Cubao QC",NULL,14.6140642,121.0395459,410-03-83,NULL,NULL,plastics,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
84,"Noah’s Paper Mills",PH,Philippines,"Metro Manila",NCR,Marikina,marikina,"National Capital Region","Marcos Hi-way, Marikina",NULL,14.6331084,121.0993541,645-5684,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
85,"Paper City Corp. of the Philippines",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","A. Mariano St., Valenzuela",NULL,14.7108706,121.0045936,241-0489,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
86,"PICOP Resources, Inc.",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","Picop Bldg., Makati",NULL,14.5567949,121.0211226,816-7170,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
87,"Trans-National Paper Corp",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region","Jollibee Ctr, Pasig",NULL,14.5791341,121.0584147,633-4212,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
88,"Trust International Paper Corp (TIPCO)",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","6/F ACE Bldg., 101 Rada, Makati",NULL,14.5567949,121.0211226,892-9781,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
89,"United Pulp & Paper Co Inc",PH,Philippines,"Metro Manila",NCR,Makati,makati,"National Capital Region","166 Salcedo, Makati",NULL,14.5581994,121.0155850,870-0100,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
90,"Vanson Paper Industry Corp.",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","152 R. Delfin St., Marulas, Valenzuela",NULL,14.6707841,120.9862383,231-6806,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
91,"Adventure Mfg. Corp.",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","77D Pablo, Valenzuela",NULL,14.6948004,120.9591673,292-0550,NULL,NULL,plastics,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
92,"Asia Plastics Industries Corp",PH,Philippines,"Metro Manila",NCR,Caloocan,caloocan,"National Capital Region","12E 8th cor 6th Ave, Caloocan",NULL,14.6513480,120.9724002,363-8832,NULL,NULL,plastics,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
93,"Aurora Cerrera",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","1699 Orosa, Malabon",NULL,14.6578504,120.9511261,NULL,NULL,NULL,plastics,1,NULL,NULL,"2026-03-28 04:35:31","2026-03-28 04:35:31"
